column,missing_rate
member_id,1.0
orig_projected_additional_accrued_interest,0.9961733108447336
hardship_end_date,0.9951709668815115
hardship_start_date,0.9951709668815115
hardship_type,0.9951709668815115
hardship_reason,0.9951709668815115
hardship_status,0.9951709668815115
deferral_term,0.9951709668815115
hardship_last_payment_amount,0.9951709668815115
hardship_payoff_balance_amount,0.9951709668815115
hardship_loan_status,0.9951709668815115
hardship_dpd,0.9951709668815115
hardship_length,0.9951709668815115
payment_plan_start_date,0.9951709668815115
hardship_amount,0.9951709668815115
settlement_term,0.9848516013395845
debt_settlement_flag_date,0.9848516013395845
settlement_status,0.9848516013395845
settlement_date,0.9848516013395845
settlement_amount,0.9848516013395845
settlement_percentage,0.9848516013395845
sec_app_mths_since_last_major_derog,0.9841013915595207
sec_app_revol_util,0.9530304980623266
revol_bal_joint,0.9522183605881539
sec_app_mort_acc,0.9522179182474817
sec_app_fico_range_low,0.9522179182474817
sec_app_fico_range_high,0.9522179182474817
sec_app_earliest_cr_line,0.9522179182474817
sec_app_inq_last_6mths,0.9522179182474817
sec_app_open_acc,0.9522179182474817
sec_app_open_act_il,0.9522179182474817
sec_app_num_rev_accts,0.9522179182474817
sec_app_chargeoff_within_12_mths,0.9522179182474817
sec_app_collections_12_mths_ex_med,0.9522179182474817
verification_status_joint,0.9488079140054346
dti_joint,0.9466068268205304
annual_inc_joint,0.9466050574578416
desc,0.9442363231581709
mths_since_last_record,0.8411306935326698
mths_since_recent_bc_dlq,0.7701151103131285
mths_since_last_major_derog,0.7430995960987322
mths_since_recent_revol_delinq,0.6725091022651823
next_pymnt_d,0.595099926969555
mths_since_last_delinq,0.5124671506758302
il_util,0.47281042473109003
mths_since_rcnt_il,0.40251099105985266
all_util,0.3832355539277419
open_acc_6m,0.3831391236612007
total_cu_tl,0.3831391236612007
inq_last_12m,0.3831391236612007
open_rv_24m,0.3831386813205285
open_rv_12m,0.3831386813205285
total_bal_il,0.3831386813205285
open_il_24m,0.3831386813205285
open_il_12m,0.3831386813205285
open_act_il,0.3831386813205285
max_bal_bc,0.3831386813205285
inq_fi,0.3831386813205285
mths_since_recent_inq,0.13069751373578373
emp_title,0.07387177693998455
num_tl_120dpd_2m,0.06798333791155929
emp_length,0.06499753837415917
mo_sin_old_il_acct,0.06153135686674178
bc_util,0.033663894517673945
percent_bc_gt_75,0.0333577947725064
bc_open_to_buy,0.03316139551404631
mths_since_recent_bc,0.032487710670274395
pct_tl_nvr_dlq,0.03116909312642406
avg_cur_bal,0.031131494169286428
mo_sin_old_rev_tl_op,0.031100972662904118
mo_sin_rcnt_rev_tl_op,0.031100972662904118
num_rev_accts,0.031100972662904118
mo_sin_rcnt_tl,0.03110053032223191
num_tl_30dpd,0.03110053032223191
num_accts_ever_120_pd,0.03110053032223191
num_actv_rev_tl,0.03110053032223191
num_il_tl,0.03110053032223191
num_op_rev_tl,0.03110053032223191
num_rev_tl_bal_gt_0,0.03110053032223191
num_tl_90g_dpd_24m,0.03110053032223191
num_tl_op_past_12m,0.03110053032223191
tot_hi_cred_lim,0.03110053032223191
total_il_high_credit_limit,0.03110053032223191
num_bc_tl,0.03110053032223191
num_actv_bc_tl,0.03110053032223191
total_rev_hi_lim,0.03110053032223191
tot_coll_amt,0.03110053032223191
tot_cur_bal,0.03110053032223191
num_bc_sats,0.02593133722681593
num_sats,0.02593133722681593
acc_open_past_24mths,0.022144901072720363
mort_acc,0.022144901072720363
total_bc_limit,0.022144901072720363
total_bal_ex_mort,0.022144901072720363
title,0.010332635762093261
last_pymnt_d,0.0010881580536302679
revol_util,0.0008116951335006265
dti,0.0007714421323297508
pub_rec_bankruptcies,0.0006183922597459814
chargeoff_within_12_mths,7.873663965292182e-05
collections_12_mths_ex_med,7.873663965292182e-05
tax_liens,6.104301276462478e-05
last_credit_pull_d,4.644577058177972e-05
inq_last_6mths,2.7867462349067834e-05
total_acc,2.7425121676860406e-05
delinq_2yrs,2.7425121676860406e-05
earliest_cr_line,2.7425121676860406e-05
open_acc,2.7425121676860406e-05
pub_rec,2.7425121676860406e-05
acc_now_delinq,2.7425121676860406e-05
delinq_amnt,2.7425121676860406e-05
annual_inc,1.636660487167476e-05
zip_code,1.5039582855052482e-05
purpose,1.4597242182845055e-05
issue_d,1.4597242182845055e-05
url,1.4597242182845055e-05
pymnt_plan,1.4597242182845055e-05
sub_grade,1.4597242182845055e-05
funded_amnt,1.4597242182845055e-05
loan_status,1.4597242182845055e-05
loan_amnt,1.4597242182845055e-05
installment,1.4597242182845055e-05
int_rate,1.4597242182845055e-05
debt_settlement_flag,1.4597242182845055e-05
verification_status,1.4597242182845055e-05
grade,1.4597242182845055e-05
term,1.4597242182845055e-05
disbursement_method,1.4597242182845055e-05
home_ownership,1.4597242182845055e-05
funded_amnt_inv,1.4597242182845055e-05
application_type,1.4597242182845055e-05
hardship_flag,1.4597242182845055e-05
addr_state,1.4597242182845055e-05
last_fico_range_low,1.4597242182845055e-05
last_fico_range_high,1.4597242182845055e-05
last_pymnt_amnt,1.4597242182845055e-05
collection_recovery_fee,1.4597242182845055e-05
recoveries,1.4597242182845055e-05
total_rec_late_fee,1.4597242182845055e-05
total_rec_int,1.4597242182845055e-05
total_rec_prncp,1.4597242182845055e-05
total_pymnt_inv,1.4597242182845055e-05
total_pymnt,1.4597242182845055e-05
out_prncp_inv,1.4597242182845055e-05
out_prncp,1.4597242182845055e-05
initial_list_status,1.4597242182845055e-05
policy_code,1.4597242182845055e-05
revol_bal,1.4597242182845055e-05
fico_range_high,1.4597242182845055e-05
fico_range_low,1.4597242182845055e-05
id,0.0
